OrderDetailID,OrderID,ProductID,UnitPrice,Quantity,Discount
1,129,326,66.82,8,0.09
2,366,464,72.01,69,0.12
3,379,131,35.47,11,0.2
4,48,47,66.41,64,0.05
5,27,352,93.99,17,0.1
6,135,54,82.8,51,0.01
7,72,234,93.35,60,0.13
8,428,246,67.0,1,0.09
9,8,317,42.68,36,0.12
10,87,87,17.1,18,0.16
11,118,201,25.28,36,0.1
12,40,112,38.51,29,0.14
13,427,383,2.18,51,0.17
14,261,308,64.54,62,0.14
15,292,7,23.36,42,0.24
16,328,91,58.25,83,0.14
17,119,201,90.19,3,0.12
18,404,63,97.29,82,0.14
19,481,238,27.32,53,0.13
20,31,119,13.97,32,0.01
21,133,155,20.67,91,0.12
22,322,118,64.42,96,0.13
23,364,448,81.69,99,0.02
24,118,276,45.34,12,0.17
25,423,490,86.84,26,0.13
26,469,101,36.92,25,0.01
27,158,433,63.35,99,0.03
28,497,318,67.08,81,0.25
29,365,484,37.43,13,0.24
30,265,218,55.46,51,0.06
31,55,430,50.25,80,0.24
32,434,266,37.7,55,0.02
33,392,412,78.46,38,0.16
34,260,152,80.42,14,0.12
35,387,66,62.21,34,0.23
36,121,468,71.7,63,0.12
37,379,370,32.07,62,0.07
38,201,460,76.87,86,0.2
39,419,370,65.02,54,0.13
40,139,142,63.28,67,0.13
41,6,318,98.14,10,0.02
42,122,354,93.66,63,0.03
43,208,301,51.22,42,0.18
44,280,6,98.55,73,0.14
45,175,477,8.53,6,0.07
46,55,444,59.9,11,0.07
47,276,41,12.85,22,0.22
48,200,185,25.07,4,0.12
49,234,466,4.6,25,0.16
50,227,146,83.43,59,0.23
51,422,140,98.86,15,0.16
52,404,263,22.94,46,0.12
53,432,193,42.1,37,0.14
54,373,481,30.41,70,0.19
55,81,75,99.94,22,0.12
56,137,82,34.37,18,0.14
57,193,148,8.16,6,0.13
58,400,231,30.99,81,0.04
59,183,331,36.5,68,0.17
60,401,12,82.78,16,0.23
61,3,407,65.21,40,0.04
62,260,381,95.88,9,0.21
63,145,283,35.51,12,0.11
64,263,28,68.01,39,0.12
65,349,178,6.02,56,0.24
66,80,191,37.8,91,0.21
67,140,149,27.79,80,0.15
68,283,178,88.45,89,0.05
69,487,135,71.19,8,0.25
70,20,286,74.39,36,0.04
71,80,108,88.32,41,0.02
72,397,426,27.03,36,0.02
73,482,187,73.09,13,0.1
74,175,271,43.37,1,0.17
75,66,302,74.42,38,0.06
76,152,8,34.13,93,0.2
77,332,353,3.38,78,0.16
78,352,28,23.52,83,0.18
79,267,71,39.61,24,0.08
80,491,111,95.75,91,0.18
81,482,381,80.6,5,0.11
82,22,171,9.06,71,0.02
83,169,19,23.44,74,0.09
84,486,188,81.28,50,0.24
85,272,190,31.61,17,0.01
86,26,433,31.48,21,0.11
87,378,348,11.21,97,0.14
88,483,124,97.97,32,0.01
89,274,368,26.99,87,0.03
90,351,48,49.31,4,0.01
91,90,237,15.63,73,0.04
92,284,499,75.64,23,0.17
93,267,201,61.11,44,0.17
94,95,417,63.69,60,0.19
95,493,410,89.49,99,0.08
96,323,213,44.96,33,0.09
97,209,314,41.89,60,0.03
98,449,355,4.16,50,0.2
99,193,195,44.61,61,0.22
100,36,133,49.39,25,0.19
101,139,73,27.45,7,0.16
102,21,342,46.63,47,0.22
103,277,162,59.75,89,0.18
104,5,15,47.22,31,0.09
105,414,395,77.51,11,0.22
106,389,335,17.24,86,0.18
107,85,37,77.87,42,0.11
108,471,12,74.67,11,0.03
109,427,128,71.72,27,0.21
110,483,346,53.67,22,0.17
111,294,310,93.71,87,0.2
112,196,457,61.94,45,0.03
113,170,98,66.22,95,0.21
114,384,84,96.17,93,0.23
115,66,256,42.56,97,0.04
116,295,83,19.89,79,0.09
117,406,106,12.08,39,0.01
118,169,87,91.0,81,0.2
119,448,258,62.14,50,0.1
120,27,263,76.71,46,0.24
121,142,478,53.55,41,0.04
122,175,201,43.17,86,0.22
123,306,472,13.09,3,0.11
124,118,219,93.49,48,0.16
125,496,190,62.36,62,0.02
126,483,66,68.69,90,0.08
127,15,310,81.64,96,0.19
128,235,109,43.26,63,0.18
129,44,418,29.4,33,0.24
130,209,209,3.35,81,0.08
131,252,259,18.76,6,0.16
132,174,126,53.94,40,0.05
133,197,26,31.58,39,0.11
134,296,35,87.89,84,0.1
135,190,179,18.15,59,0.01
136,225,496,84.29,60,0.16
137,402,476,84.74,27,0.13
138,319,159,10.52,88,0.14
139,492,476,56.17,21,0.09
140,122,242,45.28,73,0.0
141,234,60,81.87,92,0.12
142,459,178,30.26,24,0.09
143,259,335,96.76,78,0.11
144,38,319,80.89,23,0.06
145,407,251,25.41,82,0.19
146,492,172,90.56,39,0.19
147,293,412,74.1,44,0.14
148,281,8,42.95,56,0.17
149,439,32,1.71,39,0.03
150,438,324,69.11,5,0.19
151,92,183,64.63,59,0.18
152,418,294,21.01,19,0.09
153,143,251,72.25,85,0.05
154,297,281,21.99,94,0.09
155,131,293,43.11,10,0.14
156,370,254,76.99,81,0.25
157,280,130,15.0,77,0.07
158,339,375,17.71,85,0.19
159,229,74,29.22,87,0.2
160,314,266,10.47,25,0.04
161,25,201,41.41,100,0.17
162,154,10,36.55,53,0.08
163,396,330,1.58,6,0.22
164,181,473,49.08,68,0.17
165,153,407,64.6,9,0.12
166,417,312,68.13,12,0.2
167,74,48,77.17,20,0.12
168,384,456,3.3,55,0.11
169,168,44,82.59,24,0.13
170,129,217,78.3,7,0.17
171,254,309,81.81,86,0.2
172,430,394,54.16,44,0.16
173,254,254,81.3,27,0.05
174,199,162,15.58,59,0.03
175,286,390,8.73,26,0.15
176,305,240,20.45,89,0.2
177,397,452,19.59,30,0.23
178,150,252,4.53,35,0.25
